track_id,cluster
45522,3
45523,4
45934,1
45941,1
46024,4
46043,3
46058,0
46068,4
46078,4
46079,4
46157,1
46158,2
46159,2
46160,3
46161,0
46162,0
46238,3
46241,3
46525,1
46611,3
46711,0
46717,0
46718,0
46720,0
46726,2
46732,1
46733,1
46736,2
46839,2
46840,2
46841,2
46842,2
46844,2
46846,2
46854,4
46855,4
46928,3
46930,3
47032,2
47068,2
47069,2
47070,2
47071,3
47072,3
47073,3
47074,2
47075,3
47076,2
47077,2
47100,3
47192,2
47193,2
47194,4
47195,4
47196,2
47197,4
47198,2
47199,2
47200,4
47201,4
47202,2
47260,2
47471,3
47506,2
47510,4
47526,3
47628,3
47657,2
47658,2
47659,2
47660,3
47661,2
47662,3
47663,4
47665,1
47666,2
47670,3
47671,0
47707,4
47826,1
47835,2
47865,3
47868,3
47894,2
47895,4
47896,2
47897,2
47916,4
47921,4
48015,2
48042,1
48043,1
48044,1
48046,1
48269,4
48293,4
48307,1
48317,0
48367,1
48368,4
48369,4
48437,2
48439,2
48440,2
48442,2
48443,2
48444,3
48446,1
48450,1
48452,3
48453,1
48454,0
48456,3
48457,1
48462,4
48463,2
48464,3
48465,3
48466,2
48488,1
48489,4
48491,2
48492,4
48493,2
48494,1
48763,4
48808,3
48815,2
48861,1
48862,4
48863,1
48864,2
48865,4
48931,1
48990,0
48999,4
49029,1
49030,1
49039,4
49061,4
49062,4
49064,4
49066,2
49067,4
49068,4
49070,2
49071,4
49072,4
49073,4
49394,3
49401,3
49407,4
49408,2
49441,4
49473,2
49476,4
49477,3
49478,2
49479,2
49812,4
49817,4
49842,2
49843,3
49844,3
49845,3
49846,1
49847,3
49848,3
49849,3
49856,3
49857,1
50264,4
50272,4
50276,3
50283,1
50323,0
50444,4
50445,4
50446,4
50447,4
50448,4
50449,0
50539,4
50543,4
50752,4
50753,4
50754,4
50836,4
50952,3
50955,1
50956,1
51004,0
51005,2
51006,2
51111,2
51112,2
51113,0
51114,0
51115,0
51117,0
51118,0
51120,4
51157,1
51158,1
51203,2
51260,2
51261,2
51262,1
51263,2
51265,2
51267,2
51268,3
51269,2
51271,2
51272,1
51273,2
51274,2
51275,2
51276,2
51278,1
51291,1
51292,4
51301,4
51305,1
51333,2
51479,1
51655,2
51659,3
51661,0
51776,1
51784,2
51785,2
51918,4
51919,4
51923,4
51954,2
51991,2
51992,2
51998,1
51999,1
52000,1
52001,0
52034,2
52035,1
52036,2
52037,3
52039,3
52040,4
52041,4
52042,2
52044,3
52045,1
52118,3
52119,3
52120,3
52121,2
52122,3
52123,3
52124,1
52125,3
52126,2
52127,3
52128,3
52129,1
52141,1
52375,4
52380,1
52389,2
52393,4
52409,4
52446,1
52447,0
52448,2
52449,1
52451,0
52452,1
52500,3
52501,3
52502,3
52508,3
52522,4
52579,2
52628,2
52629,2
52630,2
52631,2
52632,2
52633,2
52634,2
52635,2
52636,2
52637,2
52638,2
52639,2
52641,2
52642,1
52644,2
52645,4
52646,2
52647,2
52648,1
52649,2
52650,1
52859,3
52860,4
52861,3
52862,3
52945,3
52946,1
52947,3
52948,3
52950,1
52951,1
52953,1
52954,3
52955,3
53152,2
53154,2
53156,2
53157,2
53158,4
53159,2
53160,2
53228,1
53229,1
53299,2
53300,1
53301,2
53302,2
53379,4
53381,3
53457,2
53496,2
53576,3
53578,3
53586,4
53587,4
53588,4
53589,4
53591,4
53592,4
53675,0
53723,2
53724,1
53725,3
53726,3
53727,2
53728,2
53729,1
53807,4
53862,2
53863,2
53937,4
54019,4
54031,3
54032,4
54033,1
54034,4
54037,4
54039,4
54061,3
54062,3
54063,3
54064,3
54149,2
54150,2
54151,2
54152,2
54153,1
54154,3
54155,4
54156,2
54158,1
54159,1
54160,0
54163,4
54234,2
54235,3
54236,2
54237,2
54297,3
54335,2
54365,2
54376,2
54433,2
54436,1
54437,1
54438,2
54442,2
54443,2
54463,2
54464,1
54465,2
54466,2
54467,2
54468,2
54469,1
54470,2
54475,1
54476,2
54479,2
54480,2
54481,1
54482,1
54496,0
54554,4
54568,4
54570,4
54576,1
54578,3
54580,3
54621,4
54623,4
54624,4
54625,4
54626,4
54662,2
54664,1
54665,1
54666,1
54667,1
54703,3
54719,2
54735,4
54753,2
54874,4
54942,4
55076,4
55097,3
55100,4
55101,4
55102,2
55113,2
55119,2
55120,2
55121,2
55122,2
55123,2
55124,4
55149,4
55183,2
55186,2
55231,4
55232,2
55233,2
55234,2
55235,2
55236,2
55237,4
55238,1
55240,2
55241,2
55242,2
55285,4
55286,3
55287,2
55288,2
55289,4
55290,4
55291,4
55292,4
55293,3
55294,2
55295,2
55402,4
55430,3
55436,4
55437,4
55480,2
55481,4
55549,2
55572,4
55709,2
55710,1
55711,2
55712,2
55713,4
55714,2
55715,4
55716,4
55717,4
55718,2
55719,4
55782,2
55783,2
55786,1
55807,2
55808,4
55809,4
55810,4
55811,4
55826,3
55827,3
55828,3
55830,3
55831,3
55832,3
55833,3
55900,2
56010,1
56015,1
56020,1
56028,4
56029,4
56030,2
56031,3
56033,0
56034,2
56036,2
56247,1
56248,2
56249,3
56273,2
56274,3
56275,2
56460,4
56465,3
56466,3
56467,3
56468,4
56469,3
56470,3
56471,3
56472,3
56474,3
56493,4
56495,4
56496,3
56497,2
56498,4
56499,2
56516,3
56517,3
56518,3
56519,3
56520,3
56521,3
56523,2
56552,4
56559,4
56639,2
56640,2
56641,3
56645,2
56646,3
56648,3
56649,2
56650,2
56651,2
56686,2
56687,2
56688,2
56689,2
56690,2
56691,3
56692,4
56693,2
56694,2
56695,2
56696,2
56795,0
56796,2
56797,2
56798,2
56799,2
56800,1
56801,2
56802,1
56803,2
56804,1
56805,1
56874,4
56888,1
56895,2
56929,4
57078,4
57164,2
57175,4
57176,2
57177,2
57178,2
57179,0
57180,4
57271,0
57272,1
57273,0
57274,1
57344,2
57360,3
57371,4
57417,2
57418,2
57435,4
57437,1
57439,4
57440,4
57442,3
57500,4
57540,4
57569,3
57626,1
57627,1
57628,1
57629,1
57630,1
57639,2
57640,0
57648,0
57658,1
57661,4
57662,2
57663,4
57665,2
57691,3
57697,2
57819,4
57820,4
57821,3
57822,4
57823,1
57891,4
57892,4
57936,3
57937,2
57938,2
57939,1
57943,3
57968,1
58052,4
58053,0
58054,4
58060,1
58061,1
58063,2
58068,3
58070,3
58115,4
58116,4
58117,2
58135,4
58140,4
58161,2
58162,3
58164,3
58166,2
58169,3
58170,1
58173,1
58174,2
58207,4
58212,2
58213,4
58215,4
58221,4
58225,4
58333,4
58334,4
58341,4
58474,4
58539,4
58540,4
58541,4
58542,4
58543,4
59078,1
59373,3
59374,3
59443,4
59445,4
59446,4
59448,4
59449,4
59451,4
59454,4
59561,4
59562,4
59581,3
59653,3
59654,3
59656,3
59657,3
59658,3
59659,3
59660,1
59663,3
59664,3
59666,3
59667,4
59669,3
59671,3
59673,3
59675,3
59676,4
59677,3
59678,3
59679,3
59680,3
59681,3
59682,3
59683,3
59684,3
59685,3
59686,3
59687,3
59688,3
59695,3
59702,4
59706,3
59707,3
59708,3
59709,3
59710,3
59711,3
59718,3
59719,3
59720,3
59721,3
59723,3
59724,3
59725,3
59726,3
59727,3
59823,2
59876,2
59930,1
60037,0
60038,2
60041,2
60042,2
60045,0
60048,1
60074,3
60143,3
60144,4
60145,2
60146,2
60170,1
60317,0
60331,2
60472,2
60474,3
60476,2
60477,2
60478,4
60510,2
60533,3
60534,4
60535,3
60536,3
60537,3
60544,3
60547,3
60548,3
60549,3
60736,4
60753,4
60754,4
60755,4
60756,2
60757,4
60758,4
60775,3
60776,3
60777,3
60857,3
60864,3
60865,3
60871,3
60872,3
60873,3
60874,3
60875,3
60994,3
61006,1
61007,0
61008,0
61010,3
61011,1
61012,2
61013,1
61159,4
61160,2
61161,4
61172,2
61174,4
61175,4
61452,2
61453,2
61491,4
61492,4
61493,4
61587,2
61589,2
61591,2
61592,2
61668,4
61670,2
61679,4
61734,1
61736,1
61742,3
61814,4
61820,1
61821,1
61884,4
62001,3
62003,2
62005,4
62007,4
62163,2
62164,2
62165,3
62180,1
62183,2
62184,3
62185,4
62186,2
62187,2
62188,3
62189,4
62190,2
62191,2
62192,2
62193,2
62194,2
62195,4
62196,2
62337,4
62426,2
62436,2
62445,4
62446,1
62448,0
62449,1
62450,2
62452,2
62458,4
62525,2
62526,2
62527,2
62528,2
62529,3
62531,2
62532,2
62533,2
62534,1
62586,4
62589,2
62591,3
62592,2
62594,3
62595,2
62596,2
62655,4
62671,2
62742,0
62748,2
62749,2
62750,2
62751,2
62753,3
63043,4
63044,4
63045,4
63064,3
63065,4
63117,4
63149,1
63159,2
63161,3
63191,4
63208,2
63224,4
63226,3
63250,4
63251,4
63252,1
63253,4
63255,4
63257,4
63258,4
63287,3
63289,1
63290,1
63291,3
63292,4
63456,3
63457,4
63470,4
63471,4
63472,4
63626,0
63655,1
63733,4
63747,4
63755,4
63757,4
63770,4
63789,4
63803,2
63804,2
63805,2
63874,2
63900,2
63908,4
63922,2
63936,4
63999,4
64005,4
64006,4
64007,4
64008,2
64009,4
64035,4
64078,4
64079,4
64091,0
64093,2
64247,3
64248,3
64249,3
64252,3
64253,4
64331,4
64332,4
64333,2
64334,4
64338,2
64364,2
64365,2
64366,3
64407,1
64408,2
64409,2
64410,2
64515,2
64516,2
64517,2
64519,2
64520,3
64521,2
64522,2
64523,4
64535,1
64536,4
64537,2
64538,2
64542,2
64553,3
64556,3
